dataset,sample_id,modal,natoms,case,stage,mean_ms,std_ms,share_mean
md22_dha,md22_DHA_45597,spice,56,flash_baseline,flash_fused_conv_ms,1.1139522772282362,0.01389940902892225,0.013543566445905045
md22_dha,md22_DHA_45597,spice,56,flash_baseline,conv_aggregation_ms,0.0,0.0,0.0
md22_dha,md22_DHA_45597,spice,56,flash_baseline,top_force_output_ms,15.324014984071255,0.08485369755527658,0.18631122660947766
md22_dha,md22_DHA_45597,spice,56,flash_baseline,other_ms,1.9084765575826168,0.015558856937657234,0.02320348869198139
md22_dha,md22_DHA_45597,spice,56,flash_baseline,model_total_ms,82.24955233745277,0.15737576990031152,1.0
md22_dha,md22_DHA_45597,spice,56,flash_pair_auto,spherical_harmonics_ms,0.28084092773497105,0.0049237153000711385,0.0033410303319352406
md22_dha,md22_DHA_45597,spice,56,flash_pair_auto,radial_basis_ms,0.03938362933695316,0.0021785919437935187,0.00046852822078920296
md22_dha,md22_DHA_45597,spice,56,flash_pair_auto,cutoff_ms,0.08066203445196152,0.0007440281257863056,0.0009595976836892162
md22_dha,md22_DHA_45597,spice,56,flash_pair_auto,conv_weight_nn_ms,0.47504049725830555,0.006250414934947192,0.005651329822323348
md22_dha,md22_DHA_45597,spice,56,flash_pair_auto,pair_expand_ms,0.07720575667917728,0.0031424047881556793,0.0009184799984301679
md22_dha,md22_DHA_45597,spice,56,flash_pair_auto,pair_indexing_ms,0.1430715899914503,0.0017490776404146596,0.001702054346760781
md22_dha,md22_DHA_45597,spice,56,flash_pair_auto,conv_src_gather_ms,0.0,0.0,0.0
md22_dha,md22_DHA_45597,spice,56,flash_pair_auto,conv_filter_gather_ms,0.0,0.0,0.0
md22_dha,md22_DHA_45597,spice,56,flash_pair_auto,conv_message_tp_ms,0.0,0.0,0.0
md22_dha,md22_DHA_45597,spice,56,flash_pair_auto,flash_fused_conv_ms,1.5203855000436306,0.18873607815607144,0.018087299856358385
md22_dha,md22_DHA_45597,spice,56,flash_pair_auto,conv_aggregation_ms,0.0,0.0,0.0
md22_dha,md22_DHA_45597,spice,56,flash_pair_auto,top_force_output_ms,15.686115669086576,0.23618053514022871,0.18661022331517152
md22_dha,md22_DHA_45597,spice,56,flash_pair_auto,other_ms,2.559385448694229,0.19695925617598356,0.030447785813008884
md22_dha,md22_DHA_45597,spice,56,flash_pair_auto,model_total_ms,84.05817961320281,0.47060395961325335,1.0
